"","BFS4.comp","RFS4.comp","OKdiff","BRM","NRM","RMdiff","NIN","BIN","INdiff","NRM_full","BRM_full"
"X226",3.08333333333333,4.75,1.66666666666667,5.33333333333333,6,-0.666666666666667,3,2,1,5.5,5
"X227",2.33333333333333,2.83333333333333,0.5,1.33333333333333,2.66666666666667,-1.33333333333333,2.83333333333333,1.33333333333333,1.5,3.8,3.2
"X228",7,7,0,5,5.66666666666667,-0.666666666666667,2,1.33333333333333,0.666666666666667,6.6,6.4
"X229",1.16666666666667,1.16666666666667,0,1,1.33333333333333,-0.333333333333333,3.83333333333333,2.5,1.33333333333333,2.6,2.3
"X230",1,1,0,1,1.33333333333333,-0.333333333333333,5.33333333333333,1,4.33333333333333,1.2,1
"X231",4.08333333333333,4.25,0.166666666666667,5.33333333333333,5,0.333333333333333,5,5,0,3.7,4.1
"X232",2.83333333333333,4,1.16666666666667,1.66666666666667,3.33333333333333,-1.66666666666667,3.66666666666667,1.33333333333333,2.33333333333333,2.4,1.7
"X233",4.25,4.16666666666667,-0.083333333333333,2,5,-3,4.16666666666667,2,2.16666666666667,3.8,3.6
"X234",2.41666666666667,2.16666666666667,-0.25,1,3,-2,5.33333333333333,2,3.33333333333333,2.1,1.7
"X235",1.91666666666667,4.08333333333333,2.16666666666667,1,1,0,1,1,0,1.6,1
"X236",3.58333333333333,5.08333333333333,1.5,2.66666666666667,4.33333333333333,-1.66666666666667,3.5,1.83333333333333,1.66666666666667,4.1,3.6
"X237",1.83333333333333,2.58333333333333,0.75,1,1,0,2.83333333333333,1.33333333333333,1.5,1.1,1
"X238",3,3.91666666666667,0.916666666666667,3,3,0,3.66666666666667,2,1.66666666666667,3.8,3.9
"X239",1.25,1.58333333333333,0.333333333333333,1.66666666666667,3,-1.33333333333333,5,1.66666666666667,3.33333333333333,2.2,1.6
"X240",1,1.16666666666667,0.166666666666667,1.33333333333333,2,-0.666666666666667,3.83333333333333,1.66666666666667,2.16666666666667,1.5,1.6
"X241",2.33333333333333,2.58333333333333,0.25,2.33333333333333,2.33333333333333,0,3.16666666666667,2.16666666666667,1,2.6,2.8
"X242",2.83333333333333,5.83333333333333,3,6,3.66666666666667,2.33333333333333,1.66666666666667,2.16666666666667,-0.5,3.1,6.2
"X243",3,7,4,3.33333333333333,3.33333333333333,0,2.5,2,0.5,3.6,3.9
"X244",4.16666666666667,4.16666666666667,0,5.33333333333333,5.33333333333333,0,4.5,5.16666666666667,-0.666666666666667,4,4.1
"X245",3.91666666666667,4.08333333333333,0.166666666666667,5,4.66666666666667,0.333333333333333,4.83333333333333,4,0.833333333333333,4,3.7
"X246",3,4.08333333333333,1.08333333333333,1.66666666666667,3,-1.33333333333333,3.5,2.33333333333333,1.16666666666667,3.5,2.4
"X247",4.58333333333333,4,-0.583333333333333,4,5,-1,4,5,-1,4,3.6
"X248",1.25,1.25,0,1.33333333333333,1,0.333333333333333,4.16666666666667,3,1.16666666666667,1.1,2.5
"X249",5,5.25,0.25,2,2.66666666666667,-0.666666666666667,3.16666666666667,4,-0.833333333333333,3.8,3.1
"X250",3.58333333333333,4.83333333333333,1.25,2,3,-1,4.16666666666667,2.33333333333333,1.83333333333333,2.9,4.1
"X251",3.66666666666667,2.91666666666667,-0.75,2.66666666666667,2,0.666666666666667,3,3.33333333333333,-0.333333333333333,2.3,2.1
"X252",3,3.83333333333333,0.833333333333333,1.66666666666667,3,-1.33333333333333,4,2.33333333333333,1.66666666666667,3.1,2.5
"X253",4.66666666666667,4.75,0.083333333333333,1,1,0,1,2,-1,1.6,1
"X254",1.75,3.5,1.75,1,1,0,3.33333333333333,1.33333333333333,2,1.2,1.2
"X255",4.25,4.08333333333333,-0.166666666666667,6,5.66666666666667,0.333333333333333,5,4.83333333333333,0.166666666666667,3.8,4.3
"X256",1.16666666666667,3.91666666666667,2.75,4,1.33333333333333,2.66666666666667,5,2.16666666666667,2.83333333333333,1.2,2.7
"X257",1.41666666666667,1.58333333333333,0.166666666666667,1.66666666666667,2.33333333333333,-0.666666666666667,3,2.33333333333333,0.666666666666667,2.9,1.4
"X258",2.83333333333333,3,0.166666666666667,1.66666666666667,2.33333333333333,-0.666666666666667,5.16666666666667,3.33333333333333,1.83333333333333,2.6,2.1
"X259",2,2,0,2,2,0,4,2,2,2,2
"X260",4.25,3.91666666666667,-0.333333333333333,3,3.33333333333333,-0.333333333333333,3.16666666666667,3.5,-0.333333333333333,3.7,3
"X261",4,4.08333333333333,0.083333333333333,5,6,-1,4,1.83333333333333,2.16666666666667,6,5.5
"X262",1.25,1.25,0,1,1,0,2.5,1.16666666666667,1.33333333333333,1.7,1.5
"X263",1.25,3.16666666666667,1.91666666666667,1.33333333333333,2.66666666666667,-1.33333333333333,3.16666666666667,1.16666666666667,2,4.3,2.5
"X264",2.75,2.58333333333333,-0.166666666666667,2,3.33333333333333,-1.33333333333333,3.83333333333333,1.16666666666667,2.66666666666667,4.6,3.5
"X265",4.16666666666667,4.75,0.583333333333333,3,3,0,3.66666666666667,3,0.666666666666667,2.9,3.1
"X266",4.91666666666667,5.41666666666667,0.5,2.66666666666667,2.66666666666667,0,3.5,2.5,1,2.9,3.6
"X267",4.08333333333333,3.83333333333333,-0.25,5.33333333333333,6,-0.666666666666667,5.5,5.33333333333333,0.166666666666667,4,3.5
"X268",1.66666666666667,1.5,-0.166666666666667,2.33333333333333,2,0.333333333333333,5.16666666666667,2.16666666666667,3,2.1,2.1
"X269",3.25,3.25,0,3.66666666666667,3.66666666666667,0,4.5,3.16666666666667,1.33333333333333,3.1,4.6
"X270",2,2.58333333333333,0.583333333333333,1.66666666666667,1.66666666666667,0,2.33333333333333,1,1.33333333333333,2.4,2.5
"X271",4.08333333333333,4.75,0.666666666666667,3,3,0,4,2.66666666666667,1.33333333333333,3.2,3.3
"X272",3.91666666666667,2.25,-1.66666666666667,2.66666666666667,4,-1.33333333333333,5,2,3,5.9,4.6
"X273",1.83333333333333,2.16666666666667,0.333333333333333,1,2.66666666666667,-1.66666666666667,3.16666666666667,1,2.16666666666667,2,1.1
"X274",3.83333333333333,3.83333333333333,0,5.66666666666667,6.66666666666667,-1,5.5,6,-0.5,4.1,3.4
"X275",1,1,0,1,3,-2,1,1,0,1.6,1
"X276",4.5,4.5,0,7,6.66666666666667,0.333333333333333,5.83333333333333,5.5,0.333333333333333,4.1,4.1
"X277",2.58333333333333,3.08333333333333,0.5,1.66666666666667,2.33333333333333,-0.666666666666667,3.16666666666667,2.33333333333333,0.833333333333333,3,3
"X278",3.83333333333333,4.08333333333333,0.25,2.33333333333333,1,1.33333333333333,1.33333333333333,1.16666666666667,0.166666666666667,2.1,2.7
"X279",1,1,0,1,1,0,2.66666666666667,1,1.66666666666667,1,1
"X280",4.25,4.25,0,6,5.33333333333333,0.666666666666667,5.33333333333333,4.5,0.833333333333333,4.4,4.1
"X281",2.33333333333333,2,-0.333333333333333,1.66666666666667,2.66666666666667,-1,4.33333333333333,2.5,1.83333333333333,2.7,2.2
"X282",3.66666666666667,5.58333333333333,1.91666666666667,3,3.66666666666667,-0.666666666666667,5.16666666666667,2.5,2.66666666666667,4.1,4.4
"X283",4,4.25,0.25,1.33333333333333,3.66666666666667,-2.33333333333333,3.5,2.16666666666667,1.33333333333333,3.9,2.9
"X284",1,1.58333333333333,0.583333333333333,5,3.66666666666667,1.33333333333333,2.5,1,1.5,4.4,4.9
"X285",4,4.25,0.25,5.66666666666667,6,-0.333333333333333,5.33333333333333,5,0.333333333333333,3.9,3.8
"X286",3.5,4.08333333333333,0.583333333333333,4,3,1,4,4,0,3.6,3.8
"X287",2,2,0,2,2,0,3.66666666666667,2.33333333333333,1.33333333333333,2.7,2.2
"X288",2.5,4,1.5,2.66666666666667,4.33333333333333,-1.66666666666667,4.16666666666667,1.33333333333333,2.83333333333333,4.8,4
"X289",2.83333333333333,3.41666666666667,0.583333333333333,1,1,0,1.66666666666667,1,0.666666666666667,1.5,1.4
"X290",4.16666666666667,4.66666666666667,0.5,2,4.33333333333333,-2.33333333333333,3.66666666666667,2.33333333333333,1.33333333333333,4.4,4.2
"X291",2.5,5.16666666666667,2.66666666666667,2.66666666666667,4.66666666666667,-2,3,1.16666666666667,1.83333333333333,5.7,4.7
"X292",4.25,4.16666666666667,-0.083333333333333,6,5,1,3.16666666666667,1.5,1.66666666666667,6.4,6.7
"X293",3.58333333333333,3.66666666666667,0.083333333333333,3.33333333333333,4.33333333333333,-1,3.16666666666667,4,-0.833333333333333,4.3,3.9
"X294",1.41666666666667,1.41666666666667,0,3,3.33333333333333,-0.333333333333333,4.33333333333333,3.33333333333333,1,3.3,5.4
"X295",4.16666666666667,4.16666666666667,0,5.66666666666667,5,0.666666666666667,4,2.16666666666667,1.83333333333333,6.3,6.1
"X296",2.16666666666667,2,-0.166666666666667,2.66666666666667,2,0.666666666666667,2.33333333333333,1.66666666666667,0.666666666666667,2.3,2.8
"X297",4.58333333333333,4.58333333333333,0,3.33333333333333,3.33333333333333,0,2.33333333333333,1.5,0.833333333333333,5.6,5.8
"X298",1.58333333333333,3.5,1.91666666666667,2,3,-1,4,2,2,3.2,3
"X299",3.33333333333333,3.58333333333333,0.25,3.66666666666667,4,-0.333333333333333,4,1.16666666666667,2.83333333333333,4.2,4.9
"X300",5.41666666666667,5.41666666666667,0,4,5.33333333333333,-1.33333333333333,4.16666666666667,1.66666666666667,2.5,5.1,4.9
"X301",2.75,5.83333333333333,3.08333333333333,4.66666666666667,3,1.66666666666667,1.66666666666667,2.16666666666667,-0.5,5.2,5.2
"X302",1.5,1.16666666666667,-0.333333333333333,1.33333333333333,3,-1.66666666666667,2.5,2,0.5,3.4,2.7
"X303",1.16666666666667,2.75,1.58333333333333,2,2.33333333333333,-0.333333333333333,5.33333333333333,2.33333333333333,3,3,2.7
"X304",3,3.25,0.25,2,2.33333333333333,-0.333333333333333,2.66666666666667,2.5,0.166666666666667,2.5,3
"X305",3.83333333333333,3.83333333333333,0,3.33333333333333,3.33333333333333,0,4,3,1,3.5,4.2
"X306",3.83333333333333,4,0.166666666666667,4.66666666666667,4.66666666666667,0,4,2.5,1.5,4.5,4.5
"X307",1.91666666666667,2.58333333333333,0.666666666666667,2,4.66666666666667,-2.66666666666667,5.33333333333333,2.33333333333333,3,4.2,2.7
"X308",1.25,1,-0.25,2.33333333333333,2.66666666666667,-0.333333333333333,4,1.83333333333333,2.16666666666667,2.9,2.5
"X309",2.16666666666667,3.41666666666667,1.25,3.33333333333333,2.66666666666667,0.666666666666667,5.66666666666667,3.66666666666667,2,2.6,4.6
"X310",2.66666666666667,2.66666666666667,0,3.66666666666667,4.33333333333333,-0.666666666666667,4.5,2.5,2,3.6,4.1
"X311",3.75,2.91666666666667,-0.833333333333333,2.33333333333333,2.66666666666667,-0.333333333333333,3.5,1.83333333333333,1.66666666666667,2.9,3.2
"X312",2.75,1.25,-1.5,7,7,0,3.66666666666667,1.83333333333333,1.83333333333333,6.7,6.7
"X313",4.33333333333333,3.83333333333333,-0.5,5.66666666666667,5.66666666666667,0,5,5.16666666666667,-0.166666666666667,3.7,3.8
"X314",1.33333333333333,2.58333333333333,1.25,2.66666666666667,2.33333333333333,0.333333333333333,3.66666666666667,2.16666666666667,1.5,2.7,3.3
"X315",1.16666666666667,1.41666666666667,0.25,1,1.33333333333333,-0.333333333333333,2.83333333333333,1.5,1.33333333333333,1.3,1.1
"X316",2.66666666666667,3.41666666666667,0.75,4.66666666666667,4.66666666666667,0,5.16666666666667,2.33333333333333,2.83333333333333,5,5.1
"X317",3.33333333333333,3.75,0.416666666666667,4.66666666666667,3.66666666666667,1,4.33333333333333,1.83333333333333,2.5,4.1,3.7
"X318",2.33333333333333,2.25,-0.0833333333333335,2.66666666666667,1.66666666666667,1,4.66666666666667,2.16666666666667,2.5,2,3.2
"X319",3.91666666666667,3.91666666666667,0,3.33333333333333,3.66666666666667,-0.333333333333333,3.16666666666667,2,1.16666666666667,4,4.1
"X320",1,1.25,0.25,3.66666666666667,2,1.66666666666667,3.66666666666667,4,-0.333333333333333,2.5,3.9
"X321",1.66666666666667,2.16666666666667,0.5,4.66666666666667,7,-2.33333333333333,3,2.66666666666667,0.333333333333333,7,6.3
"X322",3.5,3.25,-0.25,3.66666666666667,4.66666666666667,-1,4,4.16666666666667,-0.166666666666667,4.4,3.5
"X323",3.58333333333333,4.66666666666667,1.08333333333333,2.33333333333333,6,-3.66666666666667,4,1.83333333333333,2.16666666666667,4.7,3.8
"X324",1,4,3,3,4,-1,4,2.5,1.5,3.9,5
"X325",2.16666666666667,2.33333333333333,0.166666666666667,1,1,0,6,2.5,3.5,1,1.9
"X326",4.41666666666667,3.41666666666667,-1,3.33333333333333,3,0.333333333333333,3.83333333333333,3.83333333333333,0,3.9,4
"X327",1.5,1.5,0,1,1.66666666666667,-0.666666666666667,3.33333333333333,1.66666666666667,1.66666666666667,1.5,1
"X328",1.16666666666667,1.58333333333333,0.416666666666667,1,1,0,3,1.33333333333333,1.66666666666667,1,1
"X329",3.83333333333333,4.16666666666667,0.333333333333333,4.66666666666667,3.66666666666667,1,4.33333333333333,1.5,2.83333333333333,3.8,4
"X330",2.25,2.5,0.25,5,5,0,3.83333333333333,2.16666666666667,1.66666666666667,4.9,5.4
"X331",2.16666666666667,3.08333333333333,0.916666666666667,1,1.66666666666667,-0.666666666666667,2.83333333333333,1.83333333333333,1,1.7,1.5
"X332",1,1,0,1,2,-1,3.33333333333333,1.83333333333333,1.5,2.1,1.1
"X333",3.66666666666667,4,0.333333333333333,6,6.33333333333333,-0.333333333333333,5.66666666666667,5.16666666666667,0.5,4.1,4
"X334",3.41666666666667,4.66666666666667,1.25,4,4,0,4,4,0,4,4
"X335",1.66666666666667,1.58333333333333,-0.0833333333333335,2.66666666666667,1.66666666666667,1,4,1.83333333333333,2.16666666666667,2.1,3.3
"X336",4.66666666666667,5.16666666666667,0.5,4,3,1,4.16666666666667,5,-0.833333333333333,5,5.5
"X337",1.16666666666667,2.33333333333333,1.16666666666667,1,2,-1,4.5,2.66666666666667,1.83333333333333,2.5,1.3
"X338",2.5,2.58333333333333,0.0833333333333335,1.66666666666667,2,-0.333333333333333,3.83333333333333,1.83333333333333,2,2.3,2.3
"X339",3.66666666666667,4.08333333333333,0.416666666666667,7,5.66666666666667,1.33333333333333,4.33333333333333,3,1.33333333333333,5.5,6.6
"X340",3,3,0,2.33333333333333,3,-0.666666666666667,4,2.83333333333333,1.16666666666667,3.3,3.1
"X341",2,2.5,0.5,5,4,1,5,4.33333333333333,0.666666666666667,3.7,3.4
"X342",4,5.08333333333333,1.08333333333333,3,4,-1,3.5,1.33333333333333,2.16666666666667,3.9,3.4
"X343",4.16666666666667,5.41666666666667,1.25,2,5.33333333333333,-3.33333333333333,6,2,4,4.5,1.8
"X344",1.25,1.08333333333333,-0.166666666666667,1,1.66666666666667,-0.666666666666667,3.5,1,2.5,2,1.6
"X345",4.25,6.33333333333333,2.08333333333333,2.33333333333333,2.66666666666667,-0.333333333333333,4.66666666666667,2.5,2.16666666666667,3.4,3.6
"X346",4.08333333333333,4.08333333333333,0,3.66666666666667,3,0.666666666666667,3.33333333333333,2.33333333333333,1,3.7,4.4
"X347",2.33333333333333,3.75,1.41666666666667,3,4,-1,5.5,2.33333333333333,3.16666666666667,5.2,4.6
"X348",2.66666666666667,5.75,3.08333333333333,6.66666666666667,5.33333333333333,1.33333333333333,4.66666666666667,2.83333333333333,1.83333333333333,5.9,6.6
"X349",2.75,2.75,0,3.33333333333333,3.33333333333333,0,4.33333333333333,2.83333333333333,1.5,4.4,4.6
"X350",2.08333333333333,2.91666666666667,0.833333333333333,2.33333333333333,3,-0.666666666666667,4,3.33333333333333,0.666666666666667,3.9,3.7
"X351",2.58333333333333,7,4.41666666666667,7,6,1,3.33333333333333,6.33333333333333,-3,6.4,6.9
"X352",2.16666666666667,4.5,2.33333333333333,2,2.33333333333333,-0.333333333333333,2.83333333333333,2,0.833333333333333,3.7,3.4
"X353",2.91666666666667,5.66666666666667,2.75,1.33333333333333,3.33333333333333,-2,6.16666666666667,1,5.16666666666667,2.5,2.6
"X354",1,1,0,1,1,0,3,1,2,1,1
"X355",2.08333333333333,3.91666666666667,1.83333333333333,3,3.33333333333333,-0.333333333333333,2.16666666666667,1,1.16666666666667,4.1,4
"X356",5,5.16666666666667,0.166666666666667,3.33333333333333,4,-0.666666666666667,3.16666666666667,2.16666666666667,1,5.3,5.3
"X357",2.41666666666667,4.08333333333333,1.66666666666667,1.66666666666667,3.33333333333333,-1.66666666666667,5.83333333333333,1.33333333333333,4.5,3.6,2.1
"X358",1.91666666666667,2.25,0.333333333333333,1.66666666666667,1,0.666666666666667,3.83333333333333,1.66666666666667,2.16666666666667,1,2
"X359",1,2.75,1.75,5.66666666666667,6.66666666666667,-1,4.83333333333333,2,2.83333333333333,6.5,5.8
"X360",3.16666666666667,3.41666666666667,0.25,1.33333333333333,2.33333333333333,-1,5.33333333333333,1.33333333333333,4,3.3,2.1
"X361",1.33333333333333,1.41666666666667,0.0833333333333335,1.66666666666667,2,-0.333333333333333,2.5,1.33333333333333,1.16666666666667,2.2,2.7
"X362",4.25,4.08333333333333,-0.166666666666667,5.33333333333333,6,-0.666666666666667,5.66666666666667,5.16666666666667,0.5,3.8,4
"X363",3.5,3.5,0,3.66666666666667,4,-0.333333333333333,6,3.5,2.5,5.4,5.7
"X364",2,2.5,0.5,2,4.66666666666667,-2.66666666666667,5,3.33333333333333,1.66666666666667,4.5,2.9
"X365",1,1.75,0.75,1,1.66666666666667,-0.666666666666667,3,1.16666666666667,1.83333333333333,1.6,1.1
"X366",1.08333333333333,1.16666666666667,0.0833333333333335,1,1,0,2.33333333333333,1.5,0.833333333333333,1.3,1.2
"X367",4.33333333333333,4.08333333333333,-0.25,6,5.33333333333333,0.666666666666667,5.33333333333333,5,0.333333333333333,3.9,4.2
"X368",6.75,6.75,0,2.33333333333333,3,-0.666666666666667,2.83333333333333,2.66666666666667,0.166666666666667,5.3,4.9
"X369",3.16666666666667,4.91666666666667,1.75,1.66666666666667,1.66666666666667,0,3.33333333333333,2.66666666666667,0.666666666666667,2.8,3.1
"X370",1,1,0,1,1,0,2.66666666666667,1.33333333333333,1.33333333333333,1,1.4
"X371",5.25,5.25,0,4.66666666666667,3,1.66666666666667,3,1,2,4.8,5.4
"X372",2,2.33333333333333,0.333333333333333,2,5.33333333333333,-3.33333333333333,2.83333333333333,1.16666666666667,1.66666666666667,5.6,3
"X373",3.33333333333333,3.25,-0.0833333333333335,4.33333333333333,4.33333333333333,0,4.16666666666667,1.83333333333333,2.33333333333333,4.8,5.2
"X374",2.41666666666667,3.33333333333333,0.916666666666667,3.33333333333333,3.33333333333333,0,2.83333333333333,1,1.83333333333333,3.9,4.3
"X375",3,5.41666666666667,2.41666666666667,6,5,1,4.5,2.5,2,5.1,5.9
"X376",4.08333333333333,3.83333333333333,-0.25,6.66666666666667,6,0.666666666666667,5.5,6,-0.5,4.2,4
"X377",3.41666666666667,4,0.583333333333333,3.33333333333333,4.66666666666667,-1.33333333333333,3.33333333333333,2.5,0.833333333333333,4.4,3.7
"X378",4,4,0,5,5,0,4.66666666666667,4.83333333333333,-0.166666666666666,4,4
"X379",1.33333333333333,1.25,-0.0833333333333333,1.33333333333333,1,0.333333333333333,4,1,3,1,1.1
"X380",2,2,0,2,2.66666666666667,-0.666666666666667,4,2.33333333333333,1.66666666666667,2.3,2.3
"X381",1,1,0,2,1.66666666666667,0.333333333333333,6,1,5,1.5,1.7
"X382",3.33333333333333,5.33333333333333,2,1.33333333333333,5.33333333333333,-4,5.16666666666667,1.16666666666667,4,4.4,1.8
"X383",1.75,2.16666666666667,0.416666666666667,2.66666666666667,3,-0.333333333333333,4.16666666666667,2.33333333333333,1.83333333333333,2.7,2.6
"X384",3.66666666666667,3.75,0.0833333333333335,4.33333333333333,5,-0.666666666666667,4.5,4.66666666666667,-0.166666666666667,4.3,3.9
"X385",1.91666666666667,3.16666666666667,1.25,2,3.33333333333333,-1.33333333333333,3.5,2.33333333333333,1.16666666666667,3,2.9
"X386",1.16666666666667,1.58333333333333,0.416666666666667,1.33333333333333,1,0.333333333333333,2.16666666666667,1.5,0.666666666666667,2,1.9
"X387",2,3.75,1.75,2.66666666666667,4,-1.33333333333333,4.16666666666667,1.66666666666667,2.5,4.3,4.1
"X388",2.75,3.75,1,3.66666666666667,3.66666666666667,0,3.83333333333333,2,1.83333333333333,5.4,5.2
"X389",4.16666666666667,4.16666666666667,0,6.33333333333333,5.66666666666667,0.666666666666666,5.33333333333333,5.66666666666667,-0.333333333333334,3.6,3.9
"X390",3.75,3.41666666666667,-0.333333333333333,5,5,0,4.5,5.66666666666667,-1.16666666666667,3.9,3
"X391",3.41666666666667,4.58333333333333,1.16666666666667,4,3.33333333333333,0.666666666666667,2.16666666666667,1.5,0.666666666666667,5.1,5.3
"X392",2.5,2.75,0.25,2.33333333333333,2.33333333333333,0,5.5,2.66666666666667,2.83333333333333,2.3,2.3
"X393",3.75,4.16666666666667,0.416666666666667,4.33333333333333,4.66666666666667,-0.333333333333334,4.33333333333333,5,-0.666666666666667,3.7,3.8
"X394",2.66666666666667,4.58333333333333,1.91666666666667,6,6,0,4.5,2.16666666666667,2.33333333333333,5.2,6.1
"X395",3.5,5.33333333333333,1.83333333333333,6,5,1,2.33333333333333,1.83333333333333,0.5,4.6,5.3
"X396",3.33333333333333,3.91666666666667,0.583333333333333,4,5.33333333333333,-1.33333333333333,5,1.5,3.5,4.6,4.2
"X397",3.58333333333333,3.5,-0.0833333333333335,4.66666666666667,4.66666666666667,0,3.5,2.5,1,5.2,4.9
"X398",2.33333333333333,2.16666666666667,-0.166666666666667,6.33333333333333,2.33333333333333,4,4.33333333333333,2.83333333333333,1.5,2.7,5.6
"X399",3.16666666666667,3.83333333333333,0.666666666666667,4,4,0,4,4,0,4,3.9
"X400",2.83333333333333,3.33333333333333,0.5,3,5,-2,4.66666666666667,1.16666666666667,3.5,5,4.1
"X401",4.16666666666667,6.08333333333333,1.91666666666667,1,5.66666666666667,-4.66666666666667,5.66666666666667,2,3.66666666666667,6,5.2
"X402",2.41666666666667,2.66666666666667,0.25,2.66666666666667,3,-0.333333333333333,3.5,2.83333333333333,0.666666666666667,4.1,4
"X403",1.75,3.66666666666667,1.91666666666667,4.66666666666667,5.33333333333333,-0.666666666666666,3.16666666666667,2.66666666666667,0.5,5,5
"X404",3.16666666666667,4.66666666666667,1.5,2.33333333333333,3.66666666666667,-1.33333333333333,2.83333333333333,1.16666666666667,1.66666666666667,4.9,5
"X405",2.33333333333333,4.41666666666667,2.08333333333333,2.66666666666667,4.66666666666667,-2,5.83333333333333,2,3.83333333333333,4.1,3.5
"X406",3.58333333333333,4.08333333333333,0.5,3.66666666666667,5.33333333333333,-1.66666666666667,4.5,1.66666666666667,2.83333333333333,4.4,4.7
"X407",1.58333333333333,1.33333333333333,-0.25,2.33333333333333,2.66666666666667,-0.333333333333333,5,3.33333333333333,1.66666666666667,3.4,2.4
"X408",2.5,3,0.5,2,2,0,3.16666666666667,1.66666666666667,1.5,3.7,4.2
"X409",1.66666666666667,2.66666666666667,1,1,2,-1,2.83333333333333,1,1.83333333333333,2.4,2
"X410",2.83333333333333,2.58333333333333,-0.25,2,2.33333333333333,-0.333333333333333,5,2.33333333333333,2.66666666666667,2.5,2
"X411",2.25,3.83333333333333,1.58333333333333,2.33333333333333,2.66666666666667,-0.333333333333333,2.83333333333333,1.5,1.33333333333333,3.4,3.4
"X412",1.5,2,0.5,2.33333333333333,2.66666666666667,-0.333333333333333,3.5,2.33333333333333,1.16666666666667,2.9,2.1
"X413",2.08333333333333,2,-0.0833333333333335,3,3.66666666666667,-0.666666666666667,3.16666666666667,3,0.166666666666667,4.7,3.7
"X414",1.08333333333333,1,-0.0833333333333333,1,2,-1,2.5,1.83333333333333,0.666666666666667,2.7,1.6
"X415",4.66666666666667,7,2.33333333333333,1,7,-6,7,2,5,7,4.1
"X416",4.25,4.58333333333333,0.333333333333333,4,4.33333333333333,-0.333333333333333,4.33333333333333,4.16666666666667,0.166666666666666,4,3.7
"X417",4.75,4.75,0,6,6,0,4.16666666666667,2.83333333333333,1.33333333333333,6.5,6.5
"X418",5.33333333333333,5.66666666666667,0.333333333333334,4.33333333333333,1.66666666666667,2.66666666666667,3.33333333333333,2.5,0.833333333333333,3.7,4.6
"X419",4.25,4.41666666666667,0.166666666666667,5.66666666666667,6.33333333333333,-0.666666666666666,5.33333333333333,5.33333333333333,0,3.9,4.4
"X420",5.08333333333333,6.08333333333333,1,5.66666666666667,5.66666666666667,0,3.5,1.5,2,5.8,6.6
"X421",3.41666666666667,3.41666666666667,0,1.66666666666667,2.33333333333333,-0.666666666666667,5.16666666666667,2.66666666666667,2.5,3.4,2.7
"X422",1.66666666666667,2.25,0.583333333333333,1.33333333333333,4.33333333333333,-3,4.83333333333333,2,2.83333333333333,4,2.4
"X423",2.08333333333333,5,2.91666666666667,3.66666666666667,3.66666666666667,0,3.33333333333333,1.83333333333333,1.5,3.3,4
"X424",1.66666666666667,1.16666666666667,-0.5,1,3,-2,3.66666666666667,1.33333333333333,2.33333333333333,2.7,1.5
"X425",1.5,1.66666666666667,0.166666666666667,4.33333333333333,7,-2.66666666666667,3.33333333333333,1.66666666666667,1.66666666666667,6.7,5.2
"X426",3.83333333333333,3.66666666666667,-0.166666666666667,3.66666666666667,4,-0.333333333333333,4.33333333333333,4.33333333333333,0,3.8,4.3
"X427",2.83333333333333,4.08333333333333,1.25,2.66666666666667,4.66666666666667,-2,5.5,2.16666666666667,3.33333333333333,4.9,3.9
"X428",4.33333333333333,4.08333333333333,-0.25,4,5,-1,3.83333333333333,3,0.833333333333333,5.5,5.3
"X429",4.75,5.5,0.75,5.33333333333333,5,0.333333333333333,3.5,1.33333333333333,2.16666666666667,5.8,5.9
"X430",3.75,4.16666666666667,0.416666666666667,4.66666666666667,5,-0.333333333333333,5.16666666666667,4.66666666666667,0.5,3.6,3.7
"X431",1.91666666666667,1.91666666666667,0,2.66666666666667,2,0.666666666666667,3.83333333333333,2.66666666666667,1.16666666666667,3.5,3.6
"X432",2.16666666666667,2.33333333333333,0.166666666666667,1,1.66666666666667,-0.666666666666667,3.33333333333333,1.5,1.83333333333333,1.6,1.6
"X433",4.25,5.58333333333333,1.33333333333333,4,5,-1,2.83333333333333,2.66666666666667,0.166666666666667,6.1,5.8
"X434",2.58333333333333,3.5,0.916666666666667,1,2.66666666666667,-1.66666666666667,5.16666666666667,1.16666666666667,4,1.7,1.2
"X435",2.83333333333333,3,0.166666666666667,3.66666666666667,1.66666666666667,2,3.5,2.5,1,1.8,4.4
"X436",4.25,4.83333333333333,0.583333333333333,3.66666666666667,3.33333333333333,0.333333333333333,5.66666666666667,2,3.66666666666667,3.9,4.7
"X437",2,2.25,0.25,2.33333333333333,4.33333333333333,-2,4.16666666666667,1.16666666666667,3,4,3.6
"X438",3.25,4,0.75,3.33333333333333,4.33333333333333,-1,5,2.33333333333333,2.66666666666667,3.8,4.5
"X439",1,1.08333333333333,0.0833333333333333,1.33333333333333,4,-2.66666666666667,5.16666666666667,2.16666666666667,3,3.7,1.9
"X440",3,4.91666666666667,1.91666666666667,3.66666666666667,3.33333333333333,0.333333333333333,6.5,3.33333333333333,3.16666666666667,3.1,3.6
"X441",1.75,2.41666666666667,0.666666666666667,2.33333333333333,2.66666666666667,-0.333333333333333,3.5,1.33333333333333,2.16666666666667,3.2,3.3
"X442",1,1,0,4.66666666666667,3,1.66666666666667,4.66666666666667,2.16666666666667,2.5,2.5,4
"X443",1,1,0,1.33333333333333,2,-0.666666666666667,4,3.16666666666667,0.833333333333333,2.1,1.2
